WARNING: Logging before InitGoogleLogging() is written to STDERR
W0810 18:35:37.581300 106584 collection.cpp:1133] Warning: ROCTracer produced duplicate flow start: 10 (function operator())
[prof_env] device=cuda n=20000 ticks=30 opp=none

=== 分段（30 ticks × 20000 env）===
  observe+legal_mask:    8.91 ms/tick ( 11.2%)
  learner.act       :    2.93 ms/tick (  3.7%)
  bot.act (astar)   :    0.03 ms/tick (  0.0%)
  sim.step          :   67.99 ms/tick ( 85.1%)
  总计: 79.86 ms/tick | 250.5k env-step/s

=== kernel 级 top-45（self CPU）===
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                        hipLaunchKernel        19.74%     727.162ms        19.74%     727.162ms       5.861us       0.000us         0.00%       0.000us       0.000us        124077  
                                      aten::bitwise_and         9.45%     348.147ms        12.84%     472.816ms      19.011us     310.959ms        14.10%     310.959ms      12.503us         24870  
                                            aten::slice         6.54%     240.920ms         8.74%     321.839ms       9.053us       0.000us         0.00%       0.000us       0.000us         35552  
                                            aten::copy_         6.25%     230.141ms         9.47%     348.881ms      16.097us     528.739ms        23.97%     528.739ms      24.395us         21674  
                                              aten::mul         5.82%     214.204ms         7.94%     292.501ms      18.871us     476.864ms        21.62%     476.864ms      30.765us         15500  
                                            aten::fill_         5.60%     206.230ms        10.58%     389.699ms      17.416us     185.160ms         8.39%     185.160ms       8.275us         22376  
                                  aten::constant_pad_nd         5.46%     200.976ms        30.21%        1.113s      62.875us       0.000us         0.00%     592.963ms      33.508us         17696  
                                            aten::empty         4.67%     172.098ms         4.67%     172.098ms       7.363us       0.000us         0.00%       0.000us       0.000us         23374  
                                       aten::bitwise_or         4.22%     155.351ms         5.91%     217.816ms      17.898us     138.286ms         6.27%     138.286ms      11.363us         12170  
                                    hipMemcpyWithStream         3.68%     135.446ms         3.68%     135.446ms     332.791us       0.000us         0.00%       0.000us       0.000us           407  
                                       aten::as_strided         2.65%      97.608ms         2.65%      97.608ms       2.163us       0.000us         0.00%       0.000us       0.000us         45119  
                                            aten::where         2.24%      82.643ms         4.43%     163.040ms      34.397us     164.591ms         7.46%     169.620ms      35.785us          4740  
                                              aten::sub         1.94%      71.574ms         2.65%      97.641ms      21.507us      77.980ms         3.54%      77.980ms      17.176us          4540  
                                               aten::ge         1.91%      70.167ms         2.53%      92.994ms      22.247us      69.499ms         3.15%      69.499ms      16.627us          4180  
                                          aten::__and__         1.86%      68.555ms        14.68%     540.753ms      21.778us       0.000us         0.00%     310.710ms      12.513us         24830  
                                           aten::narrow         1.74%      63.961ms         4.63%     170.516ms       9.636us       0.000us         0.00%       0.000us       0.000us         17696  
